Violent crime in public spaces,2016,Community Area,2-West Ridge,2,,,139,Quintile,G
Violent crime in public spaces,2016,Community Area,3-Uptown,3,,,155,Quintile,G
Violent crime in public spaces,2016,Community Area,4-Lincoln Square,4,,,69,Quintile,G
Violent crime in public spaces,2016,Community Area,5-North Center,5,,,37,Quintile,G
Violent crime in public spaces,2016,Community Area,6-Lakeview,6,,,126,Quintile,G
Violent crime in public spaces,2016,Community Area,7-Lincoln Park,7,,,78,Quintile,G
Violent crime in public spaces,2016,Community Area,8-Near North Side,8,,,154,Quintile,G
Violent crime in public spaces,2016,Community Area,9-Edison Park,9,,,1,Quintile,G
Violent crime in public spaces,2016,Community Area,10-Norwood Park,10,,,14,Quintile,G
Violent crime in public spaces,2016,Community Area,11-Jefferson Park,11,,,17,Quintile,G
Violent crime in public spaces,2016,Community Area,12-Forest Glen,12,,,15,Quintile,G
Violent crime in public spaces,2016,Community Area,13-North Park,13,,,43,Quintile,G
Violent crime in public spaces,2016,Community Area,14-Albany Park,14,,,125,Quintile,G
Violent crime in public spaces,2016,Community Area,15-Portage Park,15,,,97,Quintile,G
Violent crime in public spaces,2016,Community Area,16-Irving Park,16,,,123,Quintile,G
Violent crime in public spaces,2016,Community Area,17-Dunning,17,,,43,Quintile,G
Violent crime in public spaces,2016,Community Area,18-Montclare,18,,,17,Quintile,G
Violent crime in public spaces,2016,Community Area,19-Belmont Cragin,19,,,213,Quintile,G
Violent crime in public spaces,2016,Community Area,20-Hermosa,20,,,87,Quintile,G
Violent crime in public spaces,2016,Community Area,21-Avondale,21,,,94,Quintile,G
Violent crime in public spaces,2016,Community Area,22-Logan Square,22,,,212,Quintile,G
Violent crime in public spaces,2016,Community Area,23-Humboldt Park,23,,,555,Quintile,G
Violent crime in public spaces,2016,Community Area,24-West Town,24,,,420,Quintile,G
Violent crime in public spaces,2016,Community Area,25-Austin,25,,,1323,Quintile,G
Violent crime in public spaces,2016,Community Area,26-West Garfield Park,26,,,444,Quintile,G
Violent crime in public spaces,2016,Community Area,27-East Garfield Park,27,,,439,Quintile,G
Violent crime in public spaces,2016,Community Area,28-Near West Side,28,,,331,Quintile,G
Violent crime in public spaces,2016,Community Area,29-North Lawndale,29,,,612,Quintile,G
Violent crime in public spaces,2016,Community Area,30-South Lawndale,30,,,368,Quintile,G
Violent crime in public spaces,2016,Community Area,31-Lower West Side,31,,,178,Quintile,G
Violent crime in public spaces,2016,Community Area,32-Loop,32,,,107,Quintile,G
Violent crime in public spaces,2016,Community Area,33-Near South Side,33,,,47,Quintile,G
Violent crime in public spaces,2016,Community Area,34-Armour Square,34,,,57,Quintile,G
Violent crime in public spaces,2016,Community Area,35-Douglas,35,,,123,Quintile,G
Violent crime in public spaces,2016,Community Area,36-Oakland,36,,,30,Quintile,G
Violent crime in public spaces,2016,Community Area,37-Fuller Park,37,,,63,Quintile,G
Violent crime in public spaces,2016,Community Area,38-Grand Boulevard,38,,,232,Quintile,G
Violent crime in public spaces,2016,Community Area,39-Kenwood,39,,,79,Quintile,G
Violent crime in public spaces,2016,Community Area,40-Washington Park,40,,,185,Quintile,G
Violent crime in public spaces,2016,Community Area,41-Hyde Park,41,,,63,Quintile,G
Violent crime in public spaces,2016,Community Area,42-Woodlawn,42,,,226,Quintile,G
Violent crime in public spaces,2016,Community Area,43-South Shore,43,,,461,Quintile,G
Violent crime in public spaces,2016,Community Area,44-Chatham,44,,,360,Quintile,G
Violent crime in public spaces,2016,Community Area,45-Avalon Park,45,,,86,Quintile,G
Violent crime in public spaces,2016,Community Area,46-South Chicago,46,,,230,Quintile,G
Violent crime in public spaces,2016,Community Area,47-Burnside,47,,,21,Quintile,G
Violent crime in public spaces,2016,Community Area,48-Calumet Heights,48,,,86,Quintile,G
Violent crime in public spaces,2016,Community Area,49-Roseland,49,,,491,Quintile,G
Violent crime in public spaces,2016,Community Area,50-Pullman,50,,,50,Quintile,G
Violent crime in public spaces,2016,Community Area,51-South Deering,51,,,103,Quintile,G
Violent crime in public spaces,2016,Community Area,52-East Side,52,,,41,Quintile,G
Violent crime in public spaces,2016,Community Area,53-West Pullman,53,,,271,Quintile,G
Violent crime in public spaces,2016,Community Area,54-Riverdale,54,,,67,Quintile,G
Violent crime in public spaces,2016,Community Area,55-Hegewisch,55,,,8,Quintile,G
Violent crime in public spaces,2016,Community Area,56-Garfield Ridge,56,,,59,Quintile,G
Violent crime in public spaces,2016,Community Area,57-Archer Heights,57,,,46,Quintile,G
Violent crime in public spaces,2016,Community Area,58-Brighton Park,58,,,211,Quintile,G
Violent crime in public spaces,2016,Community Area,59-McKinley Park,59,,,50,Quintile,G
Violent crime in public spaces,2016,Community Area,60-Bridgeport,60,,,73,Quintile,G
Violent crime in public spaces,2016,Community Area,61-New City,61,,,487,Quintile,G
Violent crime in public spaces,2016,Community Area,62-West Elsdon,62,,,55,Quintile,G
Violent crime in public spaces,2016,Community Area,63-Gage Park,63,,,173,Quintile,G
Violent crime in public spaces,2016,Community Area,64-Clearing,64,,,16,Quintile,G
Violent crime in public spaces,2016,Community Area,65-West Lawn,65,,,97,Quintile,G
Violent crime in public spaces,2016,Community Area,66-Chicago Lawn,66,,,324,Quintile,G
Violent crime in public spaces,2016,Community Area,67-West Englewood,67,,,589,Quintile,G
Violent crime in public spaces,2016,Community Area,68-Englewood,68,,,474,Quintile,G
Violent crime in public spaces,2016,Community Area,69-Greater Grand Crossing,69,,,483,Quintile,G
Violent crime in public spaces,2016,Community Area,70-Ashburn,70,,,157,Quintile,G
Violent crime in public spaces,2016,Community Area,71-Auburn Gresham,71,,,560,Quintile,G
Violent crime in public spaces,2016,Community Area,72-Beverly,72,,,19,Quintile,G
Violent crime in public spaces,2016,Community Area,73-Washington Heights,73,,,232,Quintile,G
Violent crime in public spaces,2016,Community Area,74-Mount Greenwood,74,,,9,Quintile,G
Violent crime in public spaces,2016,Community Area,75-Morgan Park,75,,,86,Quintile,G
Violent crime in public spaces,2016,Community Area,76-O'Hare,76,,,5,Quintile,G
Violent crime in public spaces,2016,Community Area,77-Edgewater,77,,,70,Quintile,G
Violent crime in public spaces,2016,City,Chicago,606,Child Opportunity,Very Low,5292,,G
Violent crime in public spaces,2016,City,Chicago,606,Child Opportunity,Low,4114,,G
Violent crime in public spaces,2016,City,Chicago,606,Child Opportunity,Moderate,2034,,G
Violent crime in public spaces,2016,City,Chicago,606,Child Opportunity,High,1438,,G
Violent crime in public spaces,2016,City,Chicago,606,Child Opportunity,Very High,1533,,G
Violent crime in public spaces,2016,City,Chicago,606,Economic Hardship,Low,2281,,G
Violent crime in public spaces,2016,City,Chicago,606,Economic Hardship,Medium,3870,,G
Violent crime in public spaces,2016,City,Chicago,606,Economic Hardship,High,8260,,G
